  -- Install configuration: "Release"
  -- Installing: D:/ncnn_win32/builds/install/lib/ncnn.lib
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/allocator.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/blob.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/command.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/cpu.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/datareader.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/gpu.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/layer.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/layer_shader_type.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/layer_type.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/mat.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/modelbin.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/net.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/opencv.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/option.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/paramdict.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/pipeline.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/benchmark.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/layer_shader_type_enum.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/layer_type_enum.h
  -- Up-to-date: D:/ncnn_win32/builds/install/include/ncnn/platform.h
  -- Up-to-date: D:/ncnn_win32/builds/install/lib/cmake/ncnn/ncnn.cmake
  -- Up-to-date: D:/ncnn_win32/builds/install/lib/cmake/ncnn/ncnn-release.cmake
  -- Up-to-date: D:/ncnn_win32/builds/install/lib/cmake/ncnn/ncnnConfig.cmake
