  -- Install configuration: "Debug"
  -- Installing: D:/ncnn_win32/builds/install/lib/ncnn.lib
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/allocator.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/blob.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/command.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/cpu.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/datareader.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/gpu.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/layer.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/layer_shader_type.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/layer_type.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/mat.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/modelbin.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/net.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/opencv.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/option.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/paramdict.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/pipeline.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/benchmark.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/layer_shader_type_enum.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/layer_type_enum.h
  -- Installing: D:/ncnn_win32/builds/install/include/ncnn/platform.h
  -- Installing: D:/ncnn_win32/builds/install/lib/cmake/ncnn/ncnn.cmake
  -- Installing: D:/ncnn_win32/builds/install/lib/cmake/ncnn/ncnn-debug.cmake
  -- Installing: D:/ncnn_win32/builds/install/lib/cmake/ncnn/ncnnConfig.cmake
